method,mode,basin_id,model,trial_idx,objective,budget_level,range_policy,rep,ngs,kstop,peps,pcento,stop_flag,notes,train_NSE,train_KGE,test_NSE,test_KGE,prompt_tokens,completion_tokens,cached_tokens,total_tokens,llm_decision_time_s,wall_time_s,active_seconds,boundary_hits,error
M0_A,A,01543000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.403258780146902,0.5562727652539896,0.4155538168709725,0.49653440626421497,0,0,0,0,0,131.554,0,,
M0_A,A,03574500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.7749798908100108,0.7964242420188539,0.5687037640552917,0.4896712074744196,0,0,0,0,0,125.189,0,,
M0_A,A,05495000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.6618522987048323,0.5179294633628939,0.587400550449708,0.5840946033221622,0,0,0,0,0,126.482,0,,
M0_A,A,06885500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.4494727562520998,0.09031140671861015,0.41003123205275716,0.023171204985356852,0,0,0,0,0,126.497,0,,
M0_A,A,07197000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.21462627948062896,-0.14216309158241502,0.3229714311968298,-0.2816011591372938,0,0,0,0,0,123.871,0,,
M0_A_max,A,01543000,gr4j,1,NSE,default,default,2000,200,50,0.1,0.1,False,,0.4571755280936326,0.60438181075449,0.4569383371724365,0.5528928273358942,0,0,0,0,0,612.769,0,,
M0_A_max,A,03574500,gr4j,1,NSE,default,default,2000,200,50,0.1,0.1,False,,0.7803071748349213,0.7523501560787879,0.6518727294863946,0.5068566311368985,0,0,0,0,0,736.08,0,,
M0_A_max,A,05495000,gr4j,1,NSE,default,default,2000,200,50,0.1,0.1,False,,0.6669615931550767,0.5617884173591761,0.5854299837993846,0.6065677790084272,0,0,0,0,0,739.847,0,,
M0_A_max,A,06885500,gr4j,1,NSE,default,default,2000,200,50,0.1,0.1,False,,0.5492033411324833,0.2452628504968739,0.5186214787051965,0.21025539263206694,0,0,0,0,0,752.518,0,"{'param': 'x3', 'boundary': 'lower', 'value': 20.563964968, 'bound': 1.0, 'pct_from_bound': 3.92}",
M0_A_max,A,07197000,gr4j,1,NSE,default,default,2000,200,50,0.1,0.1,False,,0.30234937116466254,-0.05050282628188252,0.35729635343135513,-0.18721947025521857,0,0,0,0,0,712.642,0,,
M0_A_min,A,01543000,gr4j,1,NSE,default,default,100,10,50,0.1,0.1,False,,0.3754167091023265,0.4445571413913513,0.3676820242050224,0.3750372576491603,0,0,0,0,0,29.225,0,,
M0_A_min,A,03574500,gr4j,1,NSE,default,default,100,10,50,0.1,0.1,False,,0.7749798908100108,0.7964242420188539,0.5687037640552917,0.4896712074744196,0,0,0,0,0,25.376,0,,
M0_A_min,A,05495000,gr4j,1,NSE,default,default,100,10,50,0.1,0.1,False,,0.6432534382869952,0.3282163566765679,0.5918330060212875,0.5211364344263445,0,0,0,0,0,26.343,0,,
M0_A_min,A,06885500,gr4j,1,NSE,default,default,100,10,50,0.1,0.1,False,,0.4494727562520998,0.09031140671861015,0.41003123205275716,0.023171204985356852,0,0,0,0,0,25.625,0,,
M0_A_min,A,07197000,gr4j,1,NSE,default,default,100,10,50,0.1,0.1,False,,0.21462627948062896,-0.14216309158241502,0.3229714311968298,-0.2816011591372938,0,0,0,0,0,25.775,0,,
M0_B,B,01543000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.403258780146902,0.5562727652539896,0.4155538168709725,0.49653440626421497,0,0,0,0,0,134.864,0,,
M0_B,B,03574500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.7749798908100108,0.7964242420188539,0.5687037640552917,0.4896712074744196,0,0,0,0,0,128.863,0,,
M0_B,B,05495000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.6618522987048323,0.5179294633628939,0.587400550449708,0.5840946033221622,0,0,0,0,0,129.627,0,,
M0_B,B,06885500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.4494727562520998,0.09031140671861015,0.41003123205275716,0.023171204985356852,0,0,0,0,0,129.267,0,,
M0_B,B,07197000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.21462627948062896,-0.14216309158241502,0.3229714311968298,-0.2816011591372938,0,0,0,0,0,134.247,0,,
M1_B,B,01543000,gr4j,1,NSE,default,default,500,50,20,0.1,0.1,False,,0.403258780146902,0.5562727652539896,0.4155538168709725,0.49653440626421497,0,0,0,0,0,132.239,53.423,,
M1_B,B,01543000,gr4j,2,NSE,default,default,1000,50,50,0.1,0.1,False,,0.4481547060182295,0.6232380598173366,0.44432782821027605,0.633265637947259,0,0,0,0,0,143.927,42.996,"{'param': 'x3', 'boundary': 'lower', 'value': 23.21904604, 'bound': 1.0, 'pct_from_bound': 4.45}",
M1_B,B,01543000,gr4j,3,NSE,deep,boundary_expand,1500,100,50,0.1,0.1,False,,0.5215855176216535,0.6844892455552957,0.5231327659075464,0.6925511864979925,0,0,0,0,0,302.324,32.233,"{'param': 'x2', 'boundary': 'lower', 'value': -9.7484554, 'bound': -10.0, 'pct_from_bound': 1.26}",
M1_B,B,01543000,gr4j,4,NSE,default,boundary_expand,1000,50,50,0.1,0.1,False,,0.5177673601159574,0.6694280328935788,0.5184812811815454,0.6685356351480412,0,0,0,0,0,176.371,135.489,,
M1_B,B,01543000,gr4j,5,NSE,default,default,1500,50,50,0.1,0.1,False,,0.45198209720073235,0.6186392491832936,0.4698133719925356,0.5882466511313698,0,0,0,0,0,161.548,32.218,,
M1_B,B,03574500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.7749798908100108,0.7964242420188539,0.5687037640552917,0.4896712074744196,0,0,0,0,0,129.17,10.287,,
M1_B,B,03574500,gr4j,2,NSE,default,default,1000,50,50,0.1,0.1,False,,0.7434030406397346,0.5670474514340955,0.6105215753123692,0.33981444653832227,0,0,0,0,0,149.419,55.242,,
M1_B,B,03574500,gr4j,3,NSE,deep,wide,1000,100,50,0.1,0.1,False,,0.7547565966227123,0.6747528682353578,0.5749254755024255,0.4328676188509053,0,0,0,0,0,249.168,65.051,,
M1_B,B,03574500,gr4j,4,NSE,deep,wide,1500,100,50,0.1,0.1,False,,0.7859541557299476,0.8093789505046698,0.7373767844372334,0.6751918927539482,0,0,0,0,0,267.99,91.443,,
M1_B,B,03574500,gr4j,5,NSE,deep,boundary_expand,1000,100,50,0.1,0.1,False,,0.7566740135890301,0.7006974016303953,0.6862100798547668,0.5566483442416736,0,0,0,0,0,252.309,56.808,,
M1_B,B,05495000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.6618522987048323,0.5179294633628939,0.587400550449708,0.5840946033221622,0,0,0,0,0,126.534,254.261,,
M1_B,B,05495000,gr4j,2,NSE,default,wide,1000,50,50,0.1,0.1,False,,0.6382143236682122,0.7264350601721707,0.5397781690508565,0.5597691829325027,0,0,0,0,0,140.605,32.872,,
M1_B,B,05495000,gr4j,3,NSE,default,wide,1500,50,50,0.1,0.1,False,,0.6549141349466022,0.581534736044225,0.5592448993896393,0.526294298063654,0,0,0,0,0,154.506,64.505,,
M1_B,B,05495000,gr4j,4,NSE,deep,wide,1000,100,50,0.1,0.1,False,,0.6601183012136618,0.5256883313220762,0.5767622783411452,0.5571508804681884,0,0,0,0,0,252.978,103.908,,
M1_B,B,05495000,gr4j,5,NSE,deep,default,1000,100,50,0.1,0.1,False,,0.6610995210410654,0.6178558671782209,0.5701318171740166,0.5678911387622145,0,0,0,0,0,250.173,21.941,,
M1_B,B,06885500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.4494727562520998,0.09031140671861015,0.41003123205275716,0.023171204985356852,0,0,0,0,0,125.754,11.839,,
M1_B,B,06885500,gr4j,2,NSE,default,wide,1000,50,50,0.1,0.1,False,,0.5621980462425321,0.370748835632842,0.4684836219972429,0.29923846567898715,0,0,0,0,0,148.955,13.574,"{'param': 'x3', 'boundary': 'lower', 'value': 7.394678513, 'bound': 1.0, 'pct_from_bound': 1.28}",
M1_B,B,06885500,gr4j,3,NSE,deep,boundary_expand,1000,100,50,0.1,0.1,False,,0.5634798576177251,0.49290524262796676,0.4349713496005305,0.3797882936739504,0,0,0,0,0,244.342,23.531,"{'param': 'x4', 'boundary': 'lower', 'value': 0.894003247, 'bound': 0.5, 'pct_from_bound': 4.15}",
M1_B,B,06885500,gr4j,4,NSE,deep,boundary_expand,1000,100,50,0.1,0.1,False,,0.5388811061880945,-0.18104159365622619,0.46171860178301316,-0.304356382145232,0,0,0,0,0,249.041,33.704,"{'param': 'x3', 'boundary': 'lower', 'value': 21.561971644, 'bound': 1.0, 'pct_from_bound': 4.12};{'param': 'x4', 'boundary': 'lower', 'value': 0.9351517085000001, 'bound': 0.5, 'pct_from_bound': 4.58}",
M1_B,B,06885500,gr4j,5,NSE,deep,boundary_expand,1500,100,50,0.1,0.1,False,,0.5720787379741756,0.3345557683147853,0.47855438312656906,0.25719998575663094,0,0,0,0,0,267.546,60.627,"{'param': 'x4', 'boundary': 'lower', 'value': 0.786193656, 'bound': 0.5, 'pct_from_bound': 3.01}",
M1_B,B,07197000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,,0.21462627948062896,-0.14216309158241502,0.3229714311968298,-0.2816011591372938,0,0,0,0,0,124.155,29.698,,
M1_B,B,07197000,gr4j,2,NSE,default,wide,1000,50,50,0.1,0.1,False,,0.5025966784183755,0.6012293788513037,0.4428041977103869,0.3718016670625788,0,0,0,0,0,138.628,14.467,"{'param': 'x1', 'boundary': 'upper', 'value': 1973.6181175400002, 'bound': 2000.0, 'pct_from_bound': 1.32}",
M1_B,B,07197000,gr4j,3,NSE,default,boundary_expand,1500,50,50,0.1,0.1,False,,0.5782303121807111,0.5492188253654601,0.44371925231621867,0.31881682341917006,0,0,0,0,0,157.408,13.0,"{'param': 'x4', 'boundary': 'lower', 'value': 0.90975286, 'bound': 0.5, 'pct_from_bound': 4.31}",
M1_B,B,07197000,gr4j,4,NSE,deep,boundary_expand,1000,100,50,0.1,0.1,False,,0.5861809826752431,0.5837281013654735,0.4921756054242262,0.39725052202304767,0,0,0,0,0,262.616,10.996,"{'param': 'x2', 'boundary': 'lower', 'value': -9.31493468, 'bound': -10.0, 'pct_from_bound': 3.43};{'param': 'x4', 'boundary': 'lower', 'value': 0.94342428, 'bound': 0.5, 'pct_from_bound': 4.67}",
M1_B,B,07197000,gr4j,5,NSE,deep,boundary_expand,1000,100,50,0.1,0.1,False,,0.533936304575882,0.7233825228411417,0.5451013327656948,0.6201708508084869,0,0,0,0,0,247.48,11.988,"{'param': 'x2', 'boundary': 'lower', 'value': -9.74292694, 'bound': -10.0, 'pct_from_bound': 1.29};{'param': 'x3', 'boundary': 'lower', 'value': 21.585228537, 'bound': 1.0, 'pct_from_bound': 4.13}",
M2_A,A,01543000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.403258780146902,0.5562727652539896,0.4155538168709725,0.49653440626421497,0,0,0,0,0,129.299,0,,
M2_A,A,01543000,gr4j,2,KGE,default,climate_prior,500,50,50,0.1,0.1,False,Explore KGE with climate_prior given informative basin attributes; first trial used default NSE.,,,,,510,822,256,1332,9.46,0.162,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,01543000,gr4j,3,LOGNSE,default,wide,500,50,50,0.1,0.1,False,Trial 1 gave moderate NSE (0.416) with default ranges; LOGNSE may improve performance on skewed flows (runoff_ratio 0.49,0.3378492516793983,0.6164776129210059,0.4539351348783275,0.6742036865398653,611,818,384,1429,9.487,128.186,0,,
M2_A,A,01543000,gr4j,4,LOGNSE,deep,wide,1000,100,50,0.1,0.1,False,Best test metrics from trial 3 (LOGNSE+wide) show improvement over baseline; deep budget may further refine parameters a,0.2567700964272267,0.4857142840374259,0.4291186090564859,0.5898237931704068,770,1884,512,2654,18.235,256.554,0,,
M2_A,A,01543000,gr4j,5,LOGNSE,default,wide,500,50,50,0.1,0.1,True,Best test KGE (0.674) and NSE (0.454) achieved in trial 3 with LOGNSE+default+wide; trial 4 with deep budget degraded me,0.011541338115479083,0.39811937714651424,0.2064714124814404,0.510001820453833,916,1414,512,2330,13.298,125.512,0,,
M2_A,A,03574500,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.7749798908100108,0.7964242420188539,0.5687037640552917,0.4896712074744196,0,0,0,0,0,120.162,0,,
M2_A,A,03574500,gr4j,2,KGE,default,climate_prior,500,50,50,0.1,0.1,False,Explore KGE objective with climate-informed parameter ranges to improve overall performance.,,,,,511,584,256,1095,6.211,0.155,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,03574500,gr4j,3,LOGNSE,deep,wide,1000,100,50,0.1,0.1,False,"Test metrics (NSE=0.57, KGE=0.49) moderate with train-test gap; trying LOGNSE to reduce high-flow bias and deep budget f",0.4876891317868698,0.5863124290009367,0.45706279085441526,0.5804469971534713,607,976,384,1583,11.375,252.763,0,,
M2_A,A,03574500,gr4j,4,KGE,default,default,500,50,50,0.1,0.1,False,Trial 2 (KGE+climate_prior) gave null; retry KGE with default range to directly optimize KGE while hoping NSE does not d,,,,,775,922,512,1697,10.504,0.156,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,03574500,gr4j,5,KGE,deep,wide,1000,100,50,0.1,0.1,False,Last trial: retry KGE with wide range and deep budget to overcome previous KGE failures and potentially improve upon tri,,,,,894,1036,512,1930,11.159,0.169,0,,Calibration failed: m has more than 2 dimensions
M2_A,A,05495000,gr4j,1,NSE,default,default,500,50,50,0.1,0.1,False,Trial 1 forced to default as baseline anchor (M2 v2 policy).,0.6618522987048323,0.5179294633628939,0.587400550449708,0.5840946033221622,0,0,0,0,0,131.893,0,,
M2_A,A,05495000,gr4j,2,NSE,default,climate_prior,500,50,50,0.1,0.1,False,"Applying climate_prior range policy to better constrain parameters using basin climate attributes, after default baselin",0.6520699270560111,0.510978167592848,0.5872687134594605,0.5837180815881509,510,706,256,1216,7.282,121.657,0,,
M2_A,A,05495000,gr4j,3,NSE,default,climate_prior,500,50,50,0.1,0.1,True,Best test NSE 0.587 from trial1; trial2 negligible change; no boundary hits; further trials unlikely to improve signific,0.6352856372588651,0.39767508351418357,0.5912822526231412,0.5394218406888744,642,820,384,1462,7.029,118.752,0,,
