method,basin_id,model,iteration,train_NSE,train_KGE,test_NSE,test_KGE,prompt_tokens,completion_tokens,cached_tokens,total_tokens,wall_time_s,llm_decision_time_s,hydromodel_compute_time_s,_d_per_iter_is_approx,best_so_far_test_NSE
C,12025000,gr4j,11,0.2569228479679303,0.42859593184859035,0.31214963646684024,0.5549138684725845,704,790,0,1494,12.781,8.227,4.554,False,0.31214963646684024
C,12025000,gr4j,12,0.2829885044881031,0.43163572314963394,0.3405529249236524,0.55880239039298,704,845,0,1549,13.145,8.193,4.952,False,0.3405529249236524
C,12025000,gr4j,13,0.3362792102824804,0.43479542355603273,0.39569930192024716,0.562226590941866,704,665,0,1369,11.806,6.748,5.058,False,0.39569930192024716
C,12025000,gr4j,14,0.3917444752949617,0.4324893114429005,0.4476863148419967,0.5582100671169465,705,835,0,1540,13.012,8.003,5.009,False,0.4476863148419967
C,12025000,gr4j,15,0.45615564578156476,0.4233050359705921,0.4978561481999033,0.5447877388246132,706,603,0,1309,10.782,5.793,4.989,False,0.4978561481999033
C,12025000,xaj,1,0.4279625862361994,0.5361776857715737,0.5037678477203067,0.5601369033901042,418,1788,384,2206,167.031,16.564,150.467,False,0.5037678477203067
C,12025000,xaj,2,0.3355786254908566,0.42478199801234895,0.3662638647004246,0.42112259519241735,587,970,256,1557,161.43,9.442,151.988,False,0.5037678477203067
C,12025000,xaj,3,0.43246091771588224,0.548290956869524,0.509160105134531,0.58038398180393,755,2019,512,2774,172.168,19.772,152.396,False,0.509160105134531
C,12025000,xaj,4,0.43101451597252705,0.535496535094673,0.5080203923405079,0.5652094055105106,922,1751,640,2673,166.726,15.764,150.962,False,0.509160105134531
C,12025000,xaj,5,0.4326108294241373,0.5384761902901852,0.5088290291146338,0.5695249930285967,1089,988,640,2077,155.383,8.604,146.779,False,0.509160105134531
C,12025000,xaj,6,0.4338398853231963,0.535973844508365,0.508482561910238,0.5654655034069609,1249,1961,768,3210,165.022,16.427,148.595,False,0.509160105134531
C,12025000,xaj,7,0.4401404767604038,0.5612641669523291,0.5180483282615616,0.5873937376708795,1240,1308,256,2548,158.307,12.26,146.047,False,0.5180483282615616
C,12025000,xaj,8,0.3221573729158257,0.4765333970912565,0.3694023545784031,0.4921582057924475,1234,1191,256,2425,156.893,10.19,146.703,False,0.5180483282615616
C,12025000,xaj,9,0.4343940988899335,0.5624912492281848,0.5052466625211893,0.5889821804438576,1229,1258,256,2487,161.347,10.721,150.626,False,0.5180483282615616
C,12025000,xaj,10,0.44142914275019784,0.5588539540438309,0.5177569281650856,0.5834380287555999,1224,1399,256,2623,161.25,12.961,148.289,False,0.5180483282615616
C,12025000,xaj,11,0.44186965163850933,0.557306605618477,0.5176356743608093,0.5815479394583181,1226,1046,256,2272,156.587,9.742,146.845,False,0.5180483282615616
C,12025000,xaj,12,0.44186965163850933,0.557306605618477,0.5176356743608093,0.5815479394583181,1234,683,256,1917,152.244,6.054,146.19,False,0.5180483282615616
C,12025000,xaj,13,0.4404166474191229,0.5380732681392617,0.5117207063153519,0.5580748147178631,1239,1308,256,2547,158.704,11.848,146.856,False,0.5180483282615616
C,12025000,xaj,14,0.4395070307642398,0.5404278526328072,0.5114955014822198,0.5599261392076704,1245,1471,256,2716,161.769,14.996,146.773,False,0.5180483282615616
C,12025000,xaj,15,0.44186965163850933,0.557306605618477,0.5176356743608093,0.5815479394583181,1251,1243,256,2494,160.547,11.963,148.584,False,0.5180483282615616
D,03439000,gr4j,1,-1.369362027057785,-0.37073796182886487,-0.6293445251908749,-0.7159968072404439,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.6293445251908749
D,03439000,gr4j,2,-1.369362027057785,-0.37073796182886487,-0.6293445251908749,-0.7159968072404439,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.6293445251908749
D,03439000,gr4j,3,-1.0602046680016946,-0.26685349855912177,-0.5398090515046683,-0.723259839786617,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.5398090515046683
D,03439000,gr4j,4,-1.0602046680016946,-0.26685349855912177,-0.5398090515046683,-0.723259839786617,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.5398090515046683
D,03439000,gr4j,5,-1.054760047630333,-0.26327416834939243,-0.5299089222324465,-0.6705287515902865,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.5299089222324465
D,03439000,gr4j,6,-1.0602046680016946,-0.26685349855912177,-0.5398090515046683,-0.723259839786617,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.5299089222324465
D,03439000,gr4j,7,-1.0602046680016946,-0.26685349855912177,-0.5398090515046683,-0.723259839786617,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.5299089222324465
D,03439000,gr4j,8,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,gr4j,9,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,gr4j,10,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,gr4j,11,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,gr4j,12,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,gr4j,13,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,gr4j,14,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,gr4j,15,-0.5987667427101724,-0.03319480567590416,-0.27176148253259846,-0.2632887337373697,828,1171,145,1999,215.1988,11.5236,203.67246666666668,True,-0.27176148253259846
D,03439000,xaj,1,0.1569476028056661,0.19626200058489107,0.05256961405201954,-0.11367176930010947,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.05256961405201954
D,03439000,xaj,2,0.16702009260702688,0.2894160266047753,0.11623655858711135,-0.022370415153813994,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.11623655858711135
D,03439000,xaj,3,0.16702009260702688,0.2894160266047753,0.11623655858711135,-0.022370415153813994,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.11623655858711135
D,03439000,xaj,4,0.16702009260702688,0.2894160266047753,0.11623655858711135,-0.022370415153813994,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.11623655858711135
D,03439000,xaj,5,0.16370531689351098,0.34369950015263506,0.10120245219439683,-0.021236274304644143,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.11623655858711135
D,03439000,xaj,6,0.1632510603307752,0.34607526857596205,0.10140914064524997,-0.01946915061332133,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.11623655858711135
D,03439000,xaj,7,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,8,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,9,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,10,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,11,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,12,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,13,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,14,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,03439000,xaj,15,0.16703641238064348,0.2900218297580893,0.116397683262078,-0.021944722749137613,1274,1751,384,3025,411.04813333333334,15.235466666666667,395.8098,True,0.116397683262078
D,11532500,gr4j,1,0.7321705597538734,0.8444348598220555,0.7545817974645028,0.797746798277826,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.7545817974645028
D,11532500,gr4j,2,0.744307754789041,0.8656308705897824,0.761453185176006,0.8213977556998261,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,3,0.7486733334532039,0.8320725556062356,0.7533339623940432,0.7692075190423908,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,4,0.7487533779690112,0.832818451714997,0.7550026397403135,0.7711168408431499,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,5,0.7485412079462967,0.8341507650382853,0.7559244509521512,0.7739507693461154,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,6,0.748808350225274,0.8413308668883153,0.7559471715247439,0.7807549401887195,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,7,0.7487725588362786,0.8385668642822734,0.7555762604547529,0.7778423073591748,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,8,0.7446344145347275,0.8258398522107954,0.7495299266332828,0.7605582277078384,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,9,0.7446344145347275,0.8258398522107954,0.7495299266332828,0.7605582277078384,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,10,0.7446344145347275,0.8258398522107954,0.7495299266332828,0.7605582277078384,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,11,0.7446344145347275,0.8258398522107954,0.7495299266332828,0.7605582277078384,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,12,0.7439165661544778,0.8139167891135459,0.748175686247134,0.7504954903383757,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,13,0.7439165661544778,0.8139167891135459,0.748175686247134,0.7504954903383757,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,14,0.7439165661544778,0.8139167891135459,0.748175686247134,0.7504954903383757,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,gr4j,15,0.7439165661544778,0.8139167891135459,0.748175686247134,0.7504954903383757,834,1209,93,2043,163.09493333333333,13.970266666666667,149.1224,True,0.761453185176006
D,11532500,xaj,1,0.6001477707341427,0.6340171304096422,0.5848124706066752,0.5812116803676377,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,2,0.5975031426077515,0.6092283359183203,0.5583579202595272,0.5415478977099699,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,3,0.6029607129178685,0.6249067436794215,0.5828395034827385,0.5695581514512382,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,4,0.6060439406161244,0.6124381254776211,0.5686312221368206,0.5492920446288465,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,5,0.6060439406161244,0.6124381254776211,0.5686312221368206,0.5492920446288465,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,6,0.6066455324768103,0.6109378017135942,0.5679756804891501,0.5470070355546282,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,7,0.6126936463290766,0.6189362614913542,0.5732054597971948,0.551599471930646,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,8,0.6135545970697092,0.6215798455747261,0.5745759839333859,0.5539745358111653,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,9,0.6144567981288549,0.6252144769054788,0.5758110142673911,0.5569086158149026,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,10,0.6148344081280996,0.6285727415012665,0.5769294666407876,0.5598942047226341,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,11,0.6149184041770059,0.628826170152972,0.5771406670517464,0.5602177857312476,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,12,0.6150193651165762,0.6289090846965846,0.5773470808357626,0.5604217097470418,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,13,0.615019105949834,0.6290066807344898,0.5773681855672119,0.5605062699734011,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,14,0.615019105949834,0.6290066807344898,0.5773681855672119,0.5605062699734011,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,11532500,xaj,15,0.615019105949834,0.6290066807344898,0.5773681855672119,0.5605062699734011,1393,2024,179,3418,362.58733333333333,21.248066666666666,341.33633333333336,True,0.5848124706066752
D,12025000,gr4j,1,0.7817580965788944,0.7445855481028887,0.7842980822152325,0.8410274691772104,770,1439,320,2210,170.4585,14.792,155.013,True,0.7842980822152325
D,12025000,gr4j,2,0.8099497707790528,0.8455298001610656,0.7761114074204438,0.8246932444651284,770,1439,320,2210,170.4585,14.792,155.013,True,0.7842980822152325
D,12025000,xaj,1,0.7041293914359861,0.7260172269324707,0.7412775791899268,0.7256064202258906,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7412775791899268
D,12025000,xaj,2,0.726407700938281,0.7478178122040839,0.7758251017535762,0.7558335622856188,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7758251017535762
D,12025000,xaj,3,0.7325848096387817,0.7593566719327921,0.7817357729274536,0.7649228782985837,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7817357729274536
D,12025000,xaj,4,0.7300566493706936,0.7560700891775403,0.7800653671787213,0.7643092800906616,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7817357729274536
D,12025000,xaj,5,0.7298801767049918,0.7618363167591511,0.7813358382727003,0.7729686508367566,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7817357729274536
D,12025000,xaj,6,0.7306411135760484,0.765507922534253,0.7820212584701851,0.7758790513606593,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7820212584701851
D,12025000,xaj,7,0.7308911126907665,0.7618859434742338,0.782379577665561,0.7711118596791764,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.782379577665561
D,12025000,xaj,8,0.7308217640995149,0.7621152557376489,0.7826671317751952,0.7720463943895283,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7826671317751952
D,12025000,xaj,9,0.7307062603795991,0.7559618011882396,0.7805188951992283,0.762872446137645,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7826671317751952
D,12025000,xaj,10,0.7328024624688064,0.7605290378973337,0.7825424636499239,0.7664405903218331,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7826671317751952
D,12025000,xaj,11,0.7332505609744032,0.7616212424452518,0.7829843975934896,0.7672909695683221,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7829843975934896
D,12025000,xaj,12,0.7332746920264301,0.7616816117108502,0.7830083313625268,0.7673379467296869,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7830083313625268
D,12025000,xaj,13,0.7332939389217543,0.7617298838144059,0.7830274316118568,0.7673755084997097,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7830274316118568
D,12025000,xaj,14,0.7332987425960908,0.761741948604206,0.7830322001800041,0.7673848961730527,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7830322001800041
D,12025000,xaj,15,0.7332987425960908,0.761741948604206,0.7830322001800041,0.7673848961730527,1392,1837,136,3230,299.84933333333333,18.4314,281.4148666666667,True,0.7830322001800041
